timestamp,id1,id2,distance
1735642293,6,6,0.0
1735642293,10,10,0.0
1735642293,6,6,0.0
1735642293,10,10,0.0
1735642293,6,6,0.0
1735642293,10,10,0.0
1735642293,6,6,0.0
1735642294,10,10,0.0
1735642294,6,6,0.0
1735642294,10,10,0.0
1735642294,6,6,0.0
1735642294,10,10,0.0
1735642294,6,6,0.0
1735642294,10,10,0.0
1735642294,6,6,0.0
1735642294,10,10,0.0
1735642294,6,6,0.0
1735642295,10,10,0.0
1735642295,6,6,0.0
1735642295,10,10,0.0
1735642295,6,6,0.0
1735642295,10,10,0.0
1735642295,6,6,0.0
1735642295,10,10,0.0
1735642295,6,6,0.0
1735642296,10,10,0.0
1735642296,6,6,0.0
1735642296,10,10,0.0
1735642296,6,6,0.0
1735642296,10,10,0.0
1735642296,6,6,0.0
1735642296,10,10,0.0
1735642296,6,6,0.0
1735642296,10,10,0.0
1735642296,6,6,0.0
1735642297,10,10,0.0
1735642297,6,6,0.0
1735642297,10,10,0.0
1735642297,6,6,0.0
1735642297,10,10,0.0
1735642297,6,6,0.0
1735642297,10,10,0.0
1735642297,6,6,0.0
1735642297,10,10,0.0
1735642297,6,6,0.0
1735642298,10,10,0.0
1735642298,6,6,0.0
1735642298,10,10,0.0
1735642298,6,6,0.0
1735642298,10,10,0.0
1735642298,6,6,0.0
1735642298,10,10,0.0
1735642298,6,6,0.0
1735642298,10,10,0.0
1735642298,6,6,0.0
1735642299,10,10,0.0
1735642299,6,6,0.0
1735642299,10,10,0.0
1735642299,6,6,0.0
1735642299,10,10,0.0
1735642299,6,6,0.0
1735642299,10,10,0.0
1735642299,6,6,0.0
1735642299,10,10,0.0
1735642299,6,6,0.0
1735642300,10,10,0.0
1735642300,6,6,0.0
1735642300,10,10,0.0
1735642300,6,6,0.0
1735642300,10,10,0.0
1735642300,6,6,0.0
1735642300,10,10,0.0
1735642300,6,6,0.0
1735642300,10,10,0.0
1735642300,6,6,0.0
1735642301,10,10,0.0
1735642301,6,6,0.0
1735642301,10,10,0.0
1735642301,6,6,0.0
1735642301,10,10,0.0
1735642301,6,6,0.0
1735642301,10,10,0.0
1735642301,6,6,0.0
1735642301,10,10,0.0
1735642301,6,6,0.0
1735642302,10,10,0.0
1735642302,6,6,0.0
1735642302,10,10,0.0
1735642302,6,6,0.0
1735642302,10,10,0.0
1735642302,6,6,0.0
1735642302,10,10,0.0
1735642302,6,6,0.0
1735642302,10,10,0.0
1735642302,6,6,0.0
1735642303,10,10,0.0
1735642303,6,6,0.0
1735642303,10,10,0.0
1735642303,6,6,0.0
1735642303,6,6,0.0
1735642303,13,13,0.0
1735642303,13,10,85.0
1735642303,10,10,0.0
1735642303,13,13,0.0
1735642303,6,6,0.0
1735642303,6,6,0.0
1735642303,13,13,0.0
1735642304,6,6,0.0
1735642304,13,13,0.0
1735642304,6,6,0.0
1735642304,13,13,0.0
1735642304,6,6,0.0
1735642304,13,13,0.0
1735642304,13,13,0.0
1735642304,6,6,0.0
1735642304,13,13,0.0
1735642304,6,6,0.0
1735642305,13,13,0.0
1735642305,6,6,0.0
1735642305,13,13,0.0
1735642305,6,6,0.0
1735642305,13,13,0.0
1735642305,6,6,0.0
1735642305,13,13,0.0
1735642305,6,6,0.0
1735642305,13,13,0.0
1735642305,6,6,0.0
1735642306,13,13,0.0
1735642306,6,6,0.0
1735642306,9,9,0.0
1735642306,6,6,0.0
1735642306,13,13,0.0
1735642306,6,6,0.0
1735642306,13,13,0.0
1735642306,6,6,0.0
1735642306,13,13,0.0
1735642306,6,6,0.0
